LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
  | Name          | Type       | Params
---------------------------------------------
0 | survival_head | Sequential | 37.0 K
---------------------------------------------
37.0 K    Trainable params
0         Non-trainable params
37.0 K    Total params
0.148     Total estimated model params size (MB)
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
/nas-ctm01/homes/fmferreira/.conda/envs/ai4lungs/lib/python3.11/site-packages/torch/utils/checkpoint.py:429: UserWarning: torch.utils.checkpoint: please pass in use_reentrant=True or use_reentrant=False explicitly. The default value of use_reentrant will be updated to be False in the future. To maintain current behavior, pass use_reentrant=True. It is recommended that you use use_reentrant=False. Refer to docs for more details on the differences between the two variants.
  warnings.warn(
/nas-ctm01/homes/fmferreira/.conda/envs/ai4lungs/lib/python3.11/site-packages/torch/utils/checkpoint.py:61: UserWarning: None of the inputs have requires_grad=True. Gradients will be None

Sanity Checking DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s]
/nas-ctm01/homes/fmferreira/.conda/envs/ai4lungs/lib/python3.11/site-packages/torchsurv/loss/cox.py:222: UserWarning: Ties in event time detected; using efron's method to handle ties.
  warnings.warn(






Epoch 0: 100%|██████████| 8/8 [00:11<00:00,  0.67it/s, v_num=gc1k]







Epoch 1: 100%|██████████| 8/8 [00:12<00:00,  0.64it/s, v_num=gc1k, val_loss=4.180]
Epoch 16: 100%|██████████| 8/8 [00:12<00:00,  0.65it/s, v_num=gc1k, val_loss=4.090]






Epoch 17: 100%|██████████| 8/8 [00:12<00:00,  0.65it/s, v_num=gc1k, val_loss=4.060]






Epoch 18: 100%|██████████| 8/8 [00:12<00:00,  0.65it/s, v_num=gc1k, val_loss=4.080]







Epoch 19: 100%|██████████| 8/8 [00:12<00:00,  0.65it/s, v_num=gc1k, val_loss=4.060]






Epoch 20: 100%|██████████| 8/8 [00:12<00:00,  0.64it/s, v_num=gc1k, val_loss=4.060]







Epoch 21: 100%|██████████| 8/8 [00:12<00:00,  0.65it/s, v_num=gc1k, val_loss=4.060]






Epoch 22: 100%|██████████| 8/8 [00:12<00:00,  0.65it/s, v_num=gc1k, val_loss=4.040]






Epoch 23: 100%|██████████| 8/8 [00:12<00:00,  0.64it/s, v_num=gc1k, val_loss=4.090]






Epoch 24: 100%|██████████| 8/8 [00:12<00:00,  0.65it/s, v_num=gc1k, val_loss=4.040]






Epoch 25: 100%|██████████| 8/8 [00:12<00:00,  0.64it/s, v_num=gc1k, val_loss=4.050]







Epoch 26: 100%|██████████| 8/8 [00:12<00:00,  0.65it/s, v_num=gc1k, val_loss=3.980]






Epoch 27: 100%|██████████| 8/8 [00:12<00:00,  0.64it/s, v_num=gc1k, val_loss=4.050]







Epoch 28: 100%|██████████| 8/8 [00:12<00:00,  0.65it/s, v_num=gc1k, val_loss=3.980]






Epoch 29: 100%|██████████| 8/8 [00:12<00:00,  0.65it/s, v_num=gc1k, val_loss=3.980]







Epoch 30: 100%|██████████| 8/8 [00:12<00:00,  0.64it/s, v_num=gc1k, val_loss=3.990]






Epoch 31: 100%|██████████| 8/8 [00:12<00:00,  0.64it/s, v_num=gc1k, val_loss=4.040]







Epoch 32: 100%|██████████| 8/8 [00:12<00:00,  0.65it/s, v_num=gc1k, val_loss=4.030]






Epoch 33: 100%|██████████| 8/8 [00:12<00:00,  0.65it/s, v_num=gc1k, val_loss=4.020]







Epoch 34: 100%|██████████| 8/8 [00:12<00:00,  0.63it/s, v_num=gc1k, val_loss=4.030]






Epoch 35: 100%|██████████| 8/8 [00:12<00:00,  0.65it/s, v_num=gc1k, val_loss=4.050]






Epoch 36: 100%|██████████| 8/8 [00:12<00:00,  0.63it/s, v_num=gc1k, val_loss=4.030]







Epoch 37: 100%|██████████| 8/8 [00:12<00:00,  0.65it/s, v_num=gc1k, val_loss=4.020]






Epoch 38: 100%|██████████| 8/8 [00:12<00:00,  0.63it/s, v_num=gc1k, val_loss=4.010]







Epoch 39: 100%|██████████| 8/8 [00:12<00:00,  0.65it/s, v_num=gc1k, val_loss=4.000]






Epoch 40: 100%|██████████| 8/8 [00:12<00:00,  0.65it/s, v_num=gc1k, val_loss=4.070]






Epoch 41: 100%|██████████| 8/8 [00:12<00:00,  0.64it/s, v_num=gc1k, val_loss=4.090]






Epoch 42: 100%|██████████| 8/8 [00:12<00:00,  0.63it/s, v_num=gc1k, val_loss=4.030]







Epoch 43: 100%|██████████| 8/8 [00:12<00:00,  0.64it/s, v_num=gc1k, val_loss=3.990]







Epoch 44: 100%|██████████| 8/8 [00:12<00:00,  0.64it/s, v_num=gc1k, val_loss=4.040]






Epoch 45: 100%|██████████| 8/8 [00:12<00:00,  0.65it/s, v_num=gc1k, val_loss=4.000]






Epoch 46:  75%|███████▌  | 6/8 [00:10<00:03,  0.58it/s, v_num=gc1k, val_loss=3.960]
/nas-ctm01/homes/fmferreira/.conda/envs/ai4lungs/lib/python3.11/site-packages/torchsurv/loss/cox.py:208: UserWarning: No events OR single sample. Returning zero loss for the batch

Epoch 46: 100%|██████████| 8/8 [00:12<00:00,  0.63it/s, v_num=gc1k, val_loss=3.960]






Epoch 47: 100%|██████████| 8/8 [00:12<00:00,  0.65it/s, v_num=gc1k, val_loss=4.070]







Epoch 48: 100%|██████████| 8/8 [00:12<00:00,  0.63it/s, v_num=gc1k, val_loss=3.980]






Epoch 49: 100%|██████████| 8/8 [00:12<00:00,  0.63it/s, v_num=gc1k, val_loss=4.030]







Epoch 50: 100%|██████████| 8/8 [00:12<00:00,  0.65it/s, v_num=gc1k, val_loss=3.920]






Epoch 51: 100%|██████████| 8/8 [00:12<00:00,  0.64it/s, v_num=gc1k, val_loss=3.990]







Epoch 52: 100%|██████████| 8/8 [00:12<00:00,  0.63it/s, v_num=gc1k, val_loss=3.930]






Epoch 53: 100%|██████████| 8/8 [00:12<00:00,  0.65it/s, v_num=gc1k, val_loss=4.030]







Epoch 54: 100%|██████████| 8/8 [00:12<00:00,  0.63it/s, v_num=gc1k, val_loss=4.040]






Epoch 55: 100%|██████████| 8/8 [00:12<00:00,  0.65it/s, v_num=gc1k, val_loss=4.100]







Epoch 56: 100%|██████████| 8/8 [00:12<00:00,  0.64it/s, v_num=gc1k, val_loss=3.950]






Epoch 57: 100%|██████████| 8/8 [00:12<00:00,  0.64it/s, v_num=gc1k, val_loss=4.050]







Epoch 58: 100%|██████████| 8/8 [00:12<00:00,  0.64it/s, v_num=gc1k, val_loss=4.090]






Epoch 59: 100%|██████████| 8/8 [00:12<00:00,  0.63it/s, v_num=gc1k, val_loss=4.100]







Epoch 60: 100%|██████████| 8/8 [00:12<00:00,  0.65it/s, v_num=gc1k, val_loss=4.180]






Epoch 61: 100%|██████████| 8/8 [00:12<00:00,  0.64it/s, v_num=gc1k, val_loss=4.040]







Epoch 62: 100%|██████████| 8/8 [00:12<00:00,  0.63it/s, v_num=gc1k, val_loss=4.050]






Epoch 63: 100%|██████████| 8/8 [00:12<00:00,  0.65it/s, v_num=gc1k, val_loss=4.010]






Epoch 64: 100%|██████████| 8/8 [00:12<00:00,  0.65it/s, v_num=gc1k, val_loss=4.080]







Epoch 65: 100%|██████████| 8/8 [00:12<00:00,  0.65it/s, v_num=gc1k, val_loss=4.090]






Epoch 66: 100%|██████████| 8/8 [00:12<00:00,  0.65it/s, v_num=gc1k, val_loss=4.040]






Epoch 67: 100%|██████████| 8/8 [00:12<00:00,  0.64it/s, v_num=gc1k, val_loss=4.010]






Epoch 68: 100%|██████████| 8/8 [00:12<00:00,  0.64it/s, v_num=gc1k, val_loss=4.090]






Epoch 69: 100%|██████████| 8/8 [00:12<00:00,  0.65it/s, v_num=gc1k, val_loss=3.990]






Epoch 70: 100%|██████████| 8/8 [00:12<00:00,  0.64it/s, v_num=gc1k, val_loss=4.100]






Epoch 71: 100%|██████████| 8/8 [00:12<00:00,  0.63it/s, v_num=gc1k, val_loss=4.160]






Epoch 72: 100%|██████████| 8/8 [00:12<00:00,  0.65it/s, v_num=gc1k, val_loss=4.060]







Epoch 73: 100%|██████████| 8/8 [00:12<00:00,  0.65it/s, v_num=gc1k, val_loss=4.040]






Epoch 74: 100%|██████████| 8/8 [00:12<00:00,  0.65it/s, v_num=gc1k, val_loss=4.160]







Epoch 75: 100%|██████████| 8/8 [00:12<00:00,  0.64it/s, v_num=gc1k, val_loss=4.090]






Epoch 76: 100%|██████████| 8/8 [00:12<00:00,  0.63it/s, v_num=gc1k, val_loss=4.080]







Epoch 77: 100%|██████████| 8/8 [00:12<00:00,  0.65it/s, v_num=gc1k, val_loss=4.030]






Epoch 78: 100%|██████████| 8/8 [00:12<00:00,  0.64it/s, v_num=gc1k, val_loss=3.970]







Epoch 79: 100%|██████████| 8/8 [00:12<00:00,  0.64it/s, v_num=gc1k, val_loss=3.980]






Epoch 80: 100%|██████████| 8/8 [00:12<00:00,  0.64it/s, v_num=gc1k, val_loss=4.160]







Epoch 81: 100%|██████████| 8/8 [00:12<00:00,  0.65it/s, v_num=gc1k, val_loss=4.040]






Epoch 82: 100%|██████████| 8/8 [00:12<00:00,  0.63it/s, v_num=gc1k, val_loss=4.000]







Epoch 83: 100%|██████████| 8/8 [00:12<00:00,  0.65it/s, v_num=gc1k, val_loss=4.150]






Epoch 84: 100%|██████████| 8/8 [00:12<00:00,  0.65it/s, v_num=gc1k, val_loss=4.000]







Epoch 85: 100%|██████████| 8/8 [00:12<00:00,  0.65it/s, v_num=gc1k, val_loss=4.170]






Epoch 86: 100%|██████████| 8/8 [00:12<00:00,  0.63it/s, v_num=gc1k, val_loss=4.100]







Epoch 87: 100%|██████████| 8/8 [00:12<00:00,  0.65it/s, v_num=gc1k, val_loss=4.120]






Epoch 88: 100%|██████████| 8/8 [00:12<00:00,  0.64it/s, v_num=gc1k, val_loss=4.050]






Epoch 89: 100%|██████████| 8/8 [00:12<00:00,  0.65it/s, v_num=gc1k, val_loss=3.970]







Epoch 90: 100%|██████████| 8/8 [00:12<00:00,  0.65it/s, v_num=gc1k, val_loss=4.100]






Epoch 91: 100%|██████████| 8/8 [00:12<00:00,  0.65it/s, v_num=gc1k, val_loss=3.990]







Epoch 92: 100%|██████████| 8/8 [00:12<00:00,  0.66it/s, v_num=gc1k, val_loss=4.080]






Epoch 93: 100%|██████████| 8/8 [00:12<00:00,  0.65it/s, v_num=gc1k, val_loss=4.240]






Epoch 94: 100%|██████████| 8/8 [00:12<00:00,  0.65it/s, v_num=gc1k, val_loss=4.210]







Epoch 95: 100%|██████████| 8/8 [00:12<00:00,  0.65it/s, v_num=gc1k, val_loss=4.060]






Epoch 96: 100%|██████████| 8/8 [00:12<00:00,  0.65it/s, v_num=gc1k, val_loss=4.130]







Epoch 97: 100%|██████████| 8/8 [00:12<00:00,  0.65it/s, v_num=gc1k, val_loss=4.010]






Epoch 98: 100%|██████████| 8/8 [00:12<00:00,  0.62it/s, v_num=gc1k, val_loss=3.950]







Epoch 99: 100%|██████████| 8/8 [00:12<00:00,  0.65it/s, v_num=gc1k, val_loss=3.970]







Epoch 100: 100%|██████████| 8/8 [00:12<00:00,  0.63it/s, v_num=gc1k, val_loss=4.080]






Epoch 101: 100%|██████████| 8/8 [00:12<00:00,  0.63it/s, v_num=gc1k, val_loss=4.060]







Epoch 102: 100%|██████████| 8/8 [00:12<00:00,  0.65it/s, v_num=gc1k, val_loss=4.010]






Epoch 103: 100%|██████████| 8/8 [00:12<00:00,  0.63it/s, v_num=gc1k, val_loss=4.270]







Epoch 104: 100%|██████████| 8/8 [00:12<00:00,  0.65it/s, v_num=gc1k, val_loss=4.120]






Epoch 105: 100%|██████████| 8/8 [00:12<00:00,  0.64it/s, v_num=gc1k, val_loss=4.130]







Epoch 106: 100%|██████████| 8/8 [00:12<00:00,  0.65it/s, v_num=gc1k, val_loss=4.040]






Epoch 107: 100%|██████████| 8/8 [00:12<00:00,  0.65it/s, v_num=gc1k, val_loss=4.070]







Epoch 108: 100%|██████████| 8/8 [00:12<00:00,  0.64it/s, v_num=gc1k, val_loss=4.220]






Epoch 109: 100%|██████████| 8/8 [00:12<00:00,  0.63it/s, v_num=gc1k, val_loss=4.200]






Epoch 110: 100%|██████████| 8/8 [00:12<00:00,  0.65it/s, v_num=gc1k, val_loss=4.010]







Epoch 111: 100%|██████████| 8/8 [00:12<00:00,  0.64it/s, v_num=gc1k, val_loss=4.150]






Epoch 112: 100%|██████████| 8/8 [00:12<00:00,  0.65it/s, v_num=gc1k, val_loss=4.080]







Epoch 113: 100%|██████████| 8/8 [00:12<00:00,  0.65it/s, v_num=gc1k, val_loss=4.170]






Epoch 114: 100%|██████████| 8/8 [00:12<00:00,  0.65it/s, v_num=gc1k, val_loss=4.080]







Epoch 115: 100%|██████████| 8/8 [00:12<00:00,  0.65it/s, v_num=gc1k, val_loss=4.210]






Epoch 116: 100%|██████████| 8/8 [00:12<00:00,  0.64it/s, v_num=gc1k, val_loss=4.330]







Epoch 117: 100%|██████████| 8/8 [00:12<00:00,  0.64it/s, v_num=gc1k, val_loss=4.150]






Epoch 118: 100%|██████████| 8/8 [00:12<00:00,  0.65it/s, v_num=gc1k, val_loss=4.120]







Epoch 119: 100%|██████████| 8/8 [00:12<00:00,  0.65it/s, v_num=gc1k, val_loss=4.240]






Epoch 120: 100%|██████████| 8/8 [00:12<00:00,  0.65it/s, v_num=gc1k, val_loss=4.160]






Epoch 121: 100%|██████████| 8/8 [00:12<00:00,  0.64it/s, v_num=gc1k, val_loss=4.260]







Epoch 122: 100%|██████████| 8/8 [00:12<00:00,  0.65it/s, v_num=gc1k, val_loss=4.370]






Epoch 123: 100%|██████████| 8/8 [00:12<00:00,  0.64it/s, v_num=gc1k, val_loss=4.050]






Epoch 124: 100%|██████████| 8/8 [00:12<00:00,  0.64it/s, v_num=gc1k, val_loss=4.110]






Epoch 125: 100%|██████████| 8/8 [00:12<00:00,  0.65it/s, v_num=gc1k, val_loss=4.320]






Epoch 126: 100%|██████████| 8/8 [00:12<00:00,  0.64it/s, v_num=gc1k, val_loss=4.280]






Epoch 127: 100%|██████████| 8/8 [00:12<00:00,  0.65it/s, v_num=gc1k, val_loss=4.230]






Epoch 128: 100%|██████████| 8/8 [00:12<00:00,  0.64it/s, v_num=gc1k, val_loss=4.150]






Epoch 129: 100%|██████████| 8/8 [00:12<00:00,  0.65it/s, v_num=gc1k, val_loss=4.130]







Epoch 130: 100%|██████████| 8/8 [00:12<00:00,  0.65it/s, v_num=gc1k, val_loss=4.270]






Epoch 131: 100%|██████████| 8/8 [00:12<00:00,  0.65it/s, v_num=gc1k, val_loss=4.170]







Epoch 132: 100%|██████████| 8/8 [00:12<00:00,  0.64it/s, v_num=gc1k, val_loss=4.270]






Epoch 133: 100%|██████████| 8/8 [00:12<00:00,  0.63it/s, v_num=gc1k, val_loss=4.180]







Epoch 134: 100%|██████████| 8/8 [00:12<00:00,  0.65it/s, v_num=gc1k, val_loss=4.300]






Epoch 135: 100%|██████████| 8/8 [00:12<00:00,  0.64it/s, v_num=gc1k, val_loss=4.160]






Epoch 136: 100%|██████████| 8/8 [00:12<00:00,  0.65it/s, v_num=gc1k, val_loss=4.270]







Epoch 137: 100%|██████████| 8/8 [00:12<00:00,  0.63it/s, v_num=gc1k, val_loss=4.230]







Epoch 138: 100%|██████████| 8/8 [00:12<00:00,  0.64it/s, v_num=gc1k, val_loss=4.150]






Epoch 139: 100%|██████████| 8/8 [00:12<00:00,  0.65it/s, v_num=gc1k, val_loss=4.390]






Epoch 140: 100%|██████████| 8/8 [00:12<00:00,  0.65it/s, v_num=gc1k, val_loss=4.300]







Epoch 141: 100%|██████████| 8/8 [00:12<00:00,  0.65it/s, v_num=gc1k, val_loss=4.170]






Epoch 142: 100%|██████████| 8/8 [00:12<00:00,  0.65it/s, v_num=gc1k, val_loss=4.180]






Epoch 143: 100%|██████████| 8/8 [00:12<00:00,  0.63it/s, v_num=gc1k, val_loss=4.300]






Epoch 144: 100%|██████████| 8/8 [00:12<00:00,  0.65it/s, v_num=gc1k, val_loss=4.410]







Epoch 145: 100%|██████████| 8/8 [00:12<00:00,  0.64it/s, v_num=gc1k, val_loss=4.300]






Epoch 146: 100%|██████████| 8/8 [00:12<00:00,  0.64it/s, v_num=gc1k, val_loss=4.260]







Epoch 147: 100%|██████████| 8/8 [00:12<00:00,  0.65it/s, v_num=gc1k, val_loss=4.240]






Epoch 148: 100%|██████████| 8/8 [00:12<00:00,  0.65it/s, v_num=gc1k, val_loss=4.210]







Epoch 149: 100%|██████████| 8/8 [00:12<00:00,  0.65it/s, v_num=gc1k, val_loss=4.070]






Epoch 150: 100%|██████████| 8/8 [00:12<00:00,  0.65it/s, v_num=gc1k, val_loss=4.220]







Epoch 151: 100%|██████████| 8/8 [00:12<00:00,  0.64it/s, v_num=gc1k, val_loss=4.300]






Epoch 152: 100%|██████████| 8/8 [00:12<00:00,  0.64it/s, v_num=gc1k, val_loss=4.170]






Epoch 153: 100%|██████████| 8/8 [00:12<00:00,  0.65it/s, v_num=gc1k, val_loss=4.250]







Epoch 154: 100%|██████████| 8/8 [00:12<00:00,  0.65it/s, v_num=gc1k, val_loss=4.230]






Epoch 155: 100%|██████████| 8/8 [00:12<00:00,  0.65it/s, v_num=gc1k, val_loss=4.400]






Epoch 156: 100%|██████████| 8/8 [00:12<00:00,  0.63it/s, v_num=gc1k, val_loss=4.360]






Epoch 157: 100%|██████████| 8/8 [00:12<00:00,  0.64it/s, v_num=gc1k, val_loss=4.480]






Epoch 158: 100%|██████████| 8/8 [00:12<00:00,  0.64it/s, v_num=gc1k, val_loss=4.260]






Epoch 159: 100%|██████████| 8/8 [00:12<00:00,  0.64it/s, v_num=gc1k, val_loss=4.350]






Epoch 160: 100%|██████████| 8/8 [00:12<00:00,  0.63it/s, v_num=gc1k, val_loss=4.410]






Epoch 161: 100%|██████████| 8/8 [00:12<00:00,  0.65it/s, v_num=gc1k, val_loss=4.320]






Epoch 162: 100%|██████████| 8/8 [00:12<00:00,  0.63it/s, v_num=gc1k, val_loss=4.330]






Epoch 163: 100%|██████████| 8/8 [00:12<00:00,  0.65it/s, v_num=gc1k, val_loss=4.300]






Epoch 164: 100%|██████████| 8/8 [00:12<00:00,  0.65it/s, v_num=gc1k, val_loss=4.420]






Epoch 165: 100%|██████████| 8/8 [00:12<00:00,  0.63it/s, v_num=gc1k, val_loss=4.340]






Epoch 166: 100%|██████████| 8/8 [00:12<00:00,  0.65it/s, v_num=gc1k, val_loss=4.550]






Epoch 167: 100%|██████████| 8/8 [00:12<00:00,  0.63it/s, v_num=gc1k, val_loss=4.260]






Epoch 168: 100%|██████████| 8/8 [00:12<00:00,  0.64it/s, v_num=gc1k, val_loss=4.550]






Epoch 169: 100%|██████████| 8/8 [00:12<00:00,  0.65it/s, v_num=gc1k, val_loss=4.480]







Epoch 170: 100%|██████████| 8/8 [00:12<00:00,  0.65it/s, v_num=gc1k, val_loss=4.270]






Epoch 171: 100%|██████████| 8/8 [00:12<00:00,  0.65it/s, v_num=gc1k, val_loss=4.360]







Epoch 172: 100%|██████████| 8/8 [00:12<00:00,  0.64it/s, v_num=gc1k, val_loss=4.510]






Epoch 173: 100%|██████████| 8/8 [00:12<00:00,  0.65it/s, v_num=gc1k, val_loss=4.410]






Epoch 174: 100%|██████████| 8/8 [00:12<00:00,  0.65it/s, v_num=gc1k, val_loss=4.480]







Epoch 175: 100%|██████████| 8/8 [00:12<00:00,  0.65it/s, v_num=gc1k, val_loss=4.380]






Epoch 176: 100%|██████████| 8/8 [00:12<00:00,  0.64it/s, v_num=gc1k, val_loss=4.280]






Epoch 177: 100%|██████████| 8/8 [00:12<00:00,  0.63it/s, v_num=gc1k, val_loss=4.610]






Epoch 178: 100%|██████████| 8/8 [00:12<00:00,  0.63it/s, v_num=gc1k, val_loss=4.510]







Epoch 179: 100%|██████████| 8/8 [00:12<00:00,  0.65it/s, v_num=gc1k, val_loss=4.280]






Epoch 180: 100%|██████████| 8/8 [00:12<00:00,  0.64it/s, v_num=gc1k, val_loss=4.370]






Epoch 181: 100%|██████████| 8/8 [00:12<00:00,  0.65it/s, v_num=gc1k, val_loss=4.350]






Epoch 182: 100%|██████████| 8/8 [00:12<00:00,  0.65it/s, v_num=gc1k, val_loss=4.610]






Epoch 183: 100%|██████████| 8/8 [00:12<00:00,  0.64it/s, v_num=gc1k, val_loss=4.160]






Epoch 184: 100%|██████████| 8/8 [00:12<00:00,  0.63it/s, v_num=gc1k, val_loss=4.290]







Epoch 185: 100%|██████████| 8/8 [00:12<00:00,  0.65it/s, v_num=gc1k, val_loss=4.440]






Epoch 186: 100%|██████████| 8/8 [00:12<00:00,  0.64it/s, v_num=gc1k, val_loss=4.490]






Epoch 187: 100%|██████████| 8/8 [00:12<00:00,  0.63it/s, v_num=gc1k, val_loss=4.740]






Epoch 188: 100%|██████████| 8/8 [00:12<00:00,  0.65it/s, v_num=gc1k, val_loss=4.410]







Epoch 189: 100%|██████████| 8/8 [00:12<00:00,  0.64it/s, v_num=gc1k, val_loss=4.410]






Epoch 190: 100%|██████████| 8/8 [00:12<00:00,  0.65it/s, v_num=gc1k, val_loss=4.460]







Epoch 191: 100%|██████████| 8/8 [00:12<00:00,  0.64it/s, v_num=gc1k, val_loss=4.670]






Epoch 192: 100%|██████████| 8/8 [00:12<00:00,  0.65it/s, v_num=gc1k, val_loss=4.470]







Epoch 193: 100%|██████████| 8/8 [00:12<00:00,  0.63it/s, v_num=gc1k, val_loss=4.310]






Epoch 194: 100%|██████████| 8/8 [00:12<00:00,  0.63it/s, v_num=gc1k, val_loss=4.650]







Epoch 195: 100%|██████████| 8/8 [00:12<00:00,  0.63it/s, v_num=gc1k, val_loss=4.380]






Epoch 196: 100%|██████████| 8/8 [00:12<00:00,  0.64it/s, v_num=gc1k, val_loss=4.360]







Epoch 197: 100%|██████████| 8/8 [00:12<00:00,  0.64it/s, v_num=gc1k, val_loss=4.500]






Epoch 198: 100%|██████████| 8/8 [00:12<00:00,  0.65it/s, v_num=gc1k, val_loss=4.430]







Epoch 199: 100%|██████████| 8/8 [00:12<00:00,  0.63it/s, v_num=gc1k, val_loss=4.600]






Epoch 200: 100%|██████████| 8/8 [00:12<00:00,  0.64it/s, v_num=gc1k, val_loss=4.260]







Epoch 201: 100%|██████████| 8/8 [00:12<00:00,  0.64it/s, v_num=gc1k, val_loss=4.450]






