LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
  | Name          | Type       | Params
---------------------------------------------
0 | survival_head | Sequential | 37.0 K
---------------------------------------------
37.0 K    Trainable params
0         Non-trainable params
37.0 K    Total params
0.148     Total estimated model params size (MB)

Sanity Checking DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s]
/nas-ctm01/homes/fmferreira/.conda/envs/ai4lungs/lib/python3.11/site-packages/torch/utils/checkpoint.py:429: UserWarning: torch.utils.checkpoint: please pass in use_reentrant=True or use_reentrant=False explicitly. The default value of use_reentrant will be updated to be False in the future. To maintain current behavior, pass use_reentrant=True. It is recommended that you use use_reentrant=False. Refer to docs for more details on the differences between the two variants.
  warnings.warn(
/nas-ctm01/homes/fmferreira/.conda/envs/ai4lungs/lib/python3.11/site-packages/torch/utils/checkpoint.py:61: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  warnings.warn(
/nas-ctm01/homes/fmferreira/.conda/envs/ai4lungs/lib/python3.11/site-packages/torchsurv/loss/cox.py:222: UserWarning: Ties in event time detected; using efron's method to handle ties.
  warnings.warn(


Epoch 0: 100%|██████████| 2/2 [00:12<00:00,  0.16it/s, v_num=3sww]


Epoch 1: 100%|██████████| 2/2 [00:12<00:00,  0.16it/s, v_num=3sww, val_loss=4.230]
Epoch 18: 100%|██████████| 2/2 [00:12<00:00,  0.16it/s, v_num=3sww, val_loss=4.230]


Epoch 19: 100%|██████████| 2/2 [00:12<00:00,  0.16it/s, v_num=3sww, val_loss=4.230]


Epoch 20: 100%|██████████| 2/2 [00:12<00:00,  0.16it/s, v_num=3sww, val_loss=4.230]


Epoch 21: 100%|██████████| 2/2 [00:12<00:00,  0.16it/s, v_num=3sww, val_loss=4.230]


Epoch 22: 100%|██████████| 2/2 [00:12<00:00,  0.16it/s, v_num=3sww, val_loss=4.230]


Epoch 23: 100%|██████████| 2/2 [00:12<00:00,  0.16it/s, v_num=3sww, val_loss=4.230]


Epoch 24: 100%|██████████| 2/2 [00:12<00:00,  0.16it/s, v_num=3sww, val_loss=4.230]


Epoch 25: 100%|██████████| 2/2 [00:12<00:00,  0.16it/s, v_num=3sww, val_loss=4.230]


Epoch 26: 100%|██████████| 2/2 [00:12<00:00,  0.16it/s, v_num=3sww, val_loss=4.230]



Epoch 27: 100%|██████████| 2/2 [00:12<00:00,  0.16it/s, v_num=3sww, val_loss=4.230]


Epoch 28: 100%|██████████| 2/2 [00:12<00:00,  0.16it/s, v_num=3sww, val_loss=4.220]


Epoch 29: 100%|██████████| 2/2 [00:12<00:00,  0.16it/s, v_num=3sww, val_loss=4.230]


Epoch 30: 100%|██████████| 2/2 [00:12<00:00,  0.16it/s, v_num=3sww, val_loss=4.230]


Epoch 31: 100%|██████████| 2/2 [00:12<00:00,  0.16it/s, v_num=3sww, val_loss=4.220]


Epoch 32: 100%|██████████| 2/2 [00:12<00:00,  0.16it/s, v_num=3sww, val_loss=4.230]



Epoch 33: 100%|██████████| 2/2 [00:12<00:00,  0.16it/s, v_num=3sww, val_loss=4.230]


Epoch 34: 100%|██████████| 2/2 [00:12<00:00,  0.16it/s, v_num=3sww, val_loss=4.220]


Epoch 35: 100%|██████████| 2/2 [00:12<00:00,  0.16it/s, v_num=3sww, val_loss=4.230]



Epoch 36: 100%|██████████| 2/2 [00:12<00:00,  0.16it/s, v_num=3sww, val_loss=4.230]


Epoch 37: 100%|██████████| 2/2 [00:12<00:00,  0.16it/s, v_num=3sww, val_loss=4.220]



Epoch 38: 100%|██████████| 2/2 [00:12<00:00,  0.16it/s, v_num=3sww, val_loss=4.230]


Epoch 39: 100%|██████████| 2/2 [00:12<00:00,  0.16it/s, v_num=3sww, val_loss=4.230]


Epoch 40: 100%|██████████| 2/2 [00:12<00:00,  0.16it/s, v_num=3sww, val_loss=4.220]



Epoch 41: 100%|██████████| 2/2 [00:12<00:00,  0.16it/s, v_num=3sww, val_loss=4.220]


Epoch 42: 100%|██████████| 2/2 [00:12<00:00,  0.16it/s, v_num=3sww, val_loss=4.220]


Epoch 43: 100%|██████████| 2/2 [00:12<00:00,  0.16it/s, v_num=3sww, val_loss=4.220]



Epoch 44: 100%|██████████| 2/2 [00:12<00:00,  0.16it/s, v_num=3sww, val_loss=4.220]


Epoch 45: 100%|██████████| 2/2 [00:12<00:00,  0.16it/s, v_num=3sww, val_loss=4.230]


Epoch 46: 100%|██████████| 2/2 [00:12<00:00,  0.16it/s, v_num=3sww, val_loss=4.220]


Epoch 47: 100%|██████████| 2/2 [00:12<00:00,  0.16it/s, v_num=3sww, val_loss=4.240]



Epoch 48: 100%|██████████| 2/2 [00:12<00:00,  0.16it/s, v_num=3sww, val_loss=4.210]


Epoch 49: 100%|██████████| 2/2 [00:12<00:00,  0.16it/s, v_num=3sww, val_loss=4.220]


Epoch 50: 100%|██████████| 2/2 [00:12<00:00,  0.16it/s, v_num=3sww, val_loss=4.230]



Epoch 51: 100%|██████████| 2/2 [00:12<00:00,  0.16it/s, v_num=3sww, val_loss=4.230]


Epoch 52: 100%|██████████| 2/2 [00:12<00:00,  0.16it/s, v_num=3sww, val_loss=4.220]


Epoch 53: 100%|██████████| 2/2 [00:12<00:00,  0.16it/s, v_num=3sww, val_loss=4.230]



Epoch 54: 100%|██████████| 2/2 [00:12<00:00,  0.16it/s, v_num=3sww, val_loss=4.220]


Epoch 55: 100%|██████████| 2/2 [00:12<00:00,  0.16it/s, v_num=3sww, val_loss=4.230]


Epoch 56: 100%|██████████| 2/2 [00:12<00:00,  0.16it/s, v_num=3sww, val_loss=4.210]


Epoch 57: 100%|██████████| 2/2 [00:12<00:00,  0.16it/s, v_num=3sww, val_loss=4.220]


Epoch 58: 100%|██████████| 2/2 [00:12<00:00,  0.16it/s, v_num=3sww, val_loss=4.230]



Epoch 59: 100%|██████████| 2/2 [00:12<00:00,  0.16it/s, v_num=3sww, val_loss=4.220]


Epoch 60: 100%|██████████| 2/2 [00:12<00:00,  0.16it/s, v_num=3sww, val_loss=4.210]



Epoch 61: 100%|██████████| 2/2 [00:12<00:00,  0.16it/s, v_num=3sww, val_loss=4.230]


Epoch 62: 100%|██████████| 2/2 [00:12<00:00,  0.16it/s, v_num=3sww, val_loss=4.220]


Epoch 63: 100%|██████████| 2/2 [00:12<00:00,  0.16it/s, v_num=3sww, val_loss=4.210]



Epoch 64: 100%|██████████| 2/2 [00:12<00:00,  0.16it/s, v_num=3sww, val_loss=4.210]


Epoch 65: 100%|██████████| 2/2 [00:12<00:00,  0.16it/s, v_num=3sww, val_loss=4.230]


Epoch 66: 100%|██████████| 2/2 [00:12<00:00,  0.16it/s, v_num=3sww, val_loss=4.210]


Epoch 67: 100%|██████████| 2/2 [00:12<00:00,  0.16it/s, v_num=3sww, val_loss=4.220]



Epoch 68: 100%|██████████| 2/2 [00:12<00:00,  0.16it/s, v_num=3sww, val_loss=4.230]


Epoch 69: 100%|██████████| 2/2 [00:12<00:00,  0.16it/s, v_num=3sww, val_loss=4.230]



Epoch 70: 100%|██████████| 2/2 [00:12<00:00,  0.16it/s, v_num=3sww, val_loss=4.220]


Epoch 71: 100%|██████████| 2/2 [00:12<00:00,  0.16it/s, v_num=3sww, val_loss=4.210]


Epoch 72: 100%|██████████| 2/2 [00:12<00:00,  0.16it/s, v_num=3sww, val_loss=4.230]



Epoch 73: 100%|██████████| 2/2 [00:12<00:00,  0.16it/s, v_num=3sww, val_loss=4.240]


Epoch 74: 100%|██████████| 2/2 [00:12<00:00,  0.16it/s, v_num=3sww, val_loss=4.220]


Epoch 75: 100%|██████████| 2/2 [00:12<00:00,  0.16it/s, v_num=3sww, val_loss=4.230]


Epoch 76: 100%|██████████| 2/2 [00:12<00:00,  0.16it/s, v_num=3sww, val_loss=4.230]


Epoch 77: 100%|██████████| 2/2 [00:12<00:00,  0.16it/s, v_num=3sww, val_loss=4.230]



Epoch 78: 100%|██████████| 2/2 [00:12<00:00,  0.16it/s, v_num=3sww, val_loss=4.230]


Epoch 79: 100%|██████████| 2/2 [00:12<00:00,  0.16it/s, v_num=3sww, val_loss=4.230]



Epoch 80: 100%|██████████| 2/2 [00:12<00:00,  0.16it/s, v_num=3sww, val_loss=4.210]


Epoch 81: 100%|██████████| 2/2 [00:12<00:00,  0.16it/s, v_num=3sww, val_loss=4.220]


Epoch 82: 100%|██████████| 2/2 [00:12<00:00,  0.16it/s, v_num=3sww, val_loss=4.210]



Epoch 83: 100%|██████████| 2/2 [00:12<00:00,  0.16it/s, v_num=3sww, val_loss=4.230]



Epoch 84: 100%|██████████| 2/2 [00:12<00:00,  0.16it/s, v_num=3sww, val_loss=4.220]


Epoch 85: 100%|██████████| 2/2 [00:12<00:00,  0.16it/s, v_num=3sww, val_loss=4.210]


Epoch 86: 100%|██████████| 2/2 [00:12<00:00,  0.16it/s, v_num=3sww, val_loss=4.210]


Epoch 87: 100%|██████████| 2/2 [00:12<00:00,  0.16it/s, v_num=3sww, val_loss=4.230]



Epoch 88: 100%|██████████| 2/2 [00:12<00:00,  0.16it/s, v_num=3sww, val_loss=4.210]


Epoch 89: 100%|██████████| 2/2 [00:12<00:00,  0.16it/s, v_num=3sww, val_loss=4.240]


Epoch 90: 100%|██████████| 2/2 [00:12<00:00,  0.16it/s, v_num=3sww, val_loss=4.220]



Epoch 91: 100%|██████████| 2/2 [00:12<00:00,  0.16it/s, v_num=3sww, val_loss=4.210]


Epoch 92: 100%|██████████| 2/2 [00:12<00:00,  0.16it/s, v_num=3sww, val_loss=4.220]


Epoch 93: 100%|██████████| 2/2 [00:12<00:00,  0.16it/s, v_num=3sww, val_loss=4.220]


Epoch 94: 100%|██████████| 2/2 [00:12<00:00,  0.16it/s, v_num=3sww, val_loss=4.220]



Epoch 95: 100%|██████████| 2/2 [00:12<00:00,  0.16it/s, v_num=3sww, val_loss=4.220]


Epoch 96: 100%|██████████| 2/2 [00:12<00:00,  0.16it/s, v_num=3sww, val_loss=4.230]


Epoch 97: 100%|██████████| 2/2 [00:12<00:00,  0.16it/s, v_num=3sww, val_loss=4.230]



Epoch 98: 100%|██████████| 2/2 [00:12<00:00,  0.16it/s, v_num=3sww, val_loss=4.220]


Epoch 99: 100%|██████████| 2/2 [00:12<00:00,  0.16it/s, v_num=3sww, val_loss=4.220]


Epoch 100: 100%|██████████| 2/2 [00:12<00:00,  0.16it/s, v_num=3sww, val_loss=4.210]



Epoch 101: 100%|██████████| 2/2 [00:12<00:00,  0.16it/s, v_num=3sww, val_loss=4.220]


Epoch 102: 100%|██████████| 2/2 [00:12<00:00,  0.16it/s, v_num=3sww, val_loss=4.220]


Epoch 103: 100%|██████████| 2/2 [00:12<00:00,  0.16it/s, v_num=3sww, val_loss=4.220]



Epoch 104: 100%|██████████| 2/2 [00:12<00:00,  0.16it/s, v_num=3sww, val_loss=4.210]


Epoch 105: 100%|██████████| 2/2 [00:12<00:00,  0.16it/s, v_num=3sww, val_loss=4.230]


Epoch 106: 100%|██████████| 2/2 [00:12<00:00,  0.16it/s, v_num=3sww, val_loss=4.220]


Epoch 107: 100%|██████████| 2/2 [00:12<00:00,  0.16it/s, v_num=3sww, val_loss=4.210]


Epoch 108: 100%|██████████| 2/2 [00:12<00:00,  0.16it/s, v_num=3sww, val_loss=4.230]



Epoch 109: 100%|██████████| 2/2 [00:12<00:00,  0.16it/s, v_num=3sww, val_loss=4.210]


Epoch 110: 100%|██████████| 2/2 [00:12<00:00,  0.16it/s, v_num=3sww, val_loss=4.210]



Epoch 111: 100%|██████████| 2/2 [00:12<00:00,  0.16it/s, v_num=3sww, val_loss=4.210]


Epoch 112: 100%|██████████| 2/2 [00:12<00:00,  0.16it/s, v_num=3sww, val_loss=4.210]


Epoch 113: 100%|██████████| 2/2 [00:12<00:00,  0.16it/s, v_num=3sww, val_loss=4.210]


Epoch 114: 100%|██████████| 2/2 [00:12<00:00,  0.16it/s, v_num=3sww, val_loss=4.210]


Epoch 115: 100%|██████████| 2/2 [00:12<00:00,  0.16it/s, v_num=3sww, val_loss=4.200]



Epoch 116: 100%|██████████| 2/2 [00:12<00:00,  0.16it/s, v_num=3sww, val_loss=4.200]


Epoch 117: 100%|██████████| 2/2 [00:12<00:00,  0.16it/s, v_num=3sww, val_loss=4.210]



Epoch 118: 100%|██████████| 2/2 [00:12<00:00,  0.16it/s, v_num=3sww, val_loss=4.220]


Epoch 119: 100%|██████████| 2/2 [00:12<00:00,  0.16it/s, v_num=3sww, val_loss=4.210]


Epoch 120: 100%|██████████| 2/2 [00:12<00:00,  0.16it/s, v_num=3sww, val_loss=4.210]



Epoch 121: 100%|██████████| 2/2 [00:12<00:00,  0.16it/s, v_num=3sww, val_loss=4.200]


Epoch 122: 100%|██████████| 2/2 [00:12<00:00,  0.16it/s, v_num=3sww, val_loss=4.210]


Epoch 123: 100%|██████████| 2/2 [00:12<00:00,  0.16it/s, v_num=3sww, val_loss=4.220]



Epoch 124: 100%|██████████| 2/2 [00:12<00:00,  0.16it/s, v_num=3sww, val_loss=4.220]


Epoch 125: 100%|██████████| 2/2 [00:12<00:00,  0.16it/s, v_num=3sww, val_loss=4.210]


Epoch 126: 100%|██████████| 2/2 [00:12<00:00,  0.16it/s, v_num=3sww, val_loss=4.220]


Epoch 127: 100%|██████████| 2/2 [00:12<00:00,  0.16it/s, v_num=3sww, val_loss=4.200]


Epoch 128: 100%|██████████| 2/2 [00:12<00:00,  0.16it/s, v_num=3sww, val_loss=4.210]



Epoch 129: 100%|██████████| 2/2 [00:12<00:00,  0.16it/s, v_num=3sww, val_loss=4.220]


Epoch 130: 100%|██████████| 2/2 [00:12<00:00,  0.16it/s, v_num=3sww, val_loss=4.210]


Epoch 131: 100%|██████████| 2/2 [00:12<00:00,  0.16it/s, v_num=3sww, val_loss=4.220]



Epoch 132: 100%|██████████| 2/2 [00:12<00:00,  0.16it/s, v_num=3sww, val_loss=4.220]


Epoch 133: 100%|██████████| 2/2 [00:12<00:00,  0.16it/s, v_num=3sww, val_loss=4.210]


Epoch 134: 100%|██████████| 2/2 [00:12<00:00,  0.16it/s, v_num=3sww, val_loss=4.220]


Epoch 135: 100%|██████████| 2/2 [00:12<00:00,  0.16it/s, v_num=3sww, val_loss=4.210]



Epoch 136: 100%|██████████| 2/2 [00:12<00:00,  0.16it/s, v_num=3sww, val_loss=4.210]


Epoch 137: 100%|██████████| 2/2 [00:12<00:00,  0.16it/s, v_num=3sww, val_loss=4.210]


Epoch 138: 100%|██████████| 2/2 [00:12<00:00,  0.16it/s, v_num=3sww, val_loss=4.220]



Epoch 139: 100%|██████████| 2/2 [00:12<00:00,  0.16it/s, v_num=3sww, val_loss=4.220]


Epoch 140: 100%|██████████| 2/2 [00:12<00:00,  0.16it/s, v_num=3sww, val_loss=4.210]


Epoch 141: 100%|██████████| 2/2 [00:12<00:00,  0.16it/s, v_num=3sww, val_loss=4.210]


Epoch 142: 100%|██████████| 2/2 [00:12<00:00,  0.16it/s, v_num=3sww, val_loss=4.220]


Epoch 143: 100%|██████████| 2/2 [00:12<00:00,  0.16it/s, v_num=3sww, val_loss=4.220]



Epoch 144: 100%|██████████| 2/2 [00:12<00:00,  0.16it/s, v_num=3sww, val_loss=4.210]


Epoch 145: 100%|██████████| 2/2 [00:12<00:00,  0.16it/s, v_num=3sww, val_loss=4.210]



Epoch 146: 100%|██████████| 2/2 [00:12<00:00,  0.16it/s, v_num=3sww, val_loss=4.220]


Epoch 147: 100%|██████████| 2/2 [00:12<00:00,  0.16it/s, v_num=3sww, val_loss=4.200]


Epoch 148: 100%|██████████| 2/2 [00:12<00:00,  0.16it/s, v_num=3sww, val_loss=4.220]



Epoch 149: 100%|██████████| 2/2 [00:12<00:00,  0.16it/s, v_num=3sww, val_loss=4.210]


Epoch 150: 100%|██████████| 2/2 [00:12<00:00,  0.16it/s, v_num=3sww, val_loss=4.210]


Epoch 151: 100%|██████████| 2/2 [00:12<00:00,  0.16it/s, v_num=3sww, val_loss=4.220]



Epoch 152: 100%|██████████| 2/2 [00:12<00:00,  0.16it/s, v_num=3sww, val_loss=4.220]


Epoch 153: 100%|██████████| 2/2 [00:12<00:00,  0.16it/s, v_num=3sww, val_loss=4.220]


Epoch 154: 100%|██████████| 2/2 [00:12<00:00,  0.16it/s, v_num=3sww, val_loss=4.210]



Epoch 155: 100%|██████████| 2/2 [00:12<00:00,  0.16it/s, v_num=3sww, val_loss=4.230]


Epoch 156: 100%|██████████| 2/2 [00:12<00:00,  0.16it/s, v_num=3sww, val_loss=4.210]


Epoch 157: 100%|██████████| 2/2 [00:12<00:00,  0.16it/s, v_num=3sww, val_loss=4.230]



Epoch 158: 100%|██████████| 2/2 [00:12<00:00,  0.16it/s, v_num=3sww, val_loss=4.200]


Epoch 159: 100%|██████████| 2/2 [00:12<00:00,  0.16it/s, v_num=3sww, val_loss=4.180]


Epoch 160: 100%|██████████| 2/2 [00:12<00:00,  0.16it/s, v_num=3sww, val_loss=4.210]


Epoch 161: 100%|██████████| 2/2 [00:12<00:00,  0.16it/s, v_num=3sww, val_loss=4.230]


Epoch 162: 100%|██████████| 2/2 [00:12<00:00,  0.16it/s, v_num=3sww, val_loss=4.210]



Epoch 163: 100%|██████████| 2/2 [00:12<00:00,  0.16it/s, v_num=3sww, val_loss=4.200]


Epoch 164: 100%|██████████| 2/2 [00:12<00:00,  0.16it/s, v_num=3sww, val_loss=4.210]


Epoch 165: 100%|██████████| 2/2 [00:12<00:00,  0.16it/s, v_num=3sww, val_loss=4.200]


Epoch 166: 100%|██████████| 2/2 [00:12<00:00,  0.16it/s, v_num=3sww, val_loss=4.210]



Epoch 167: 100%|██████████| 2/2 [00:12<00:00,  0.16it/s, v_num=3sww, val_loss=4.220]



Epoch 168: 100%|██████████| 2/2 [00:12<00:00,  0.16it/s, v_num=3sww, val_loss=4.210]


Epoch 169: 100%|██████████| 2/2 [00:12<00:00,  0.16it/s, v_num=3sww, val_loss=4.210]


Epoch 170: 100%|██████████| 2/2 [00:12<00:00,  0.16it/s, v_num=3sww, val_loss=4.210]


Epoch 171: 100%|██████████| 2/2 [00:12<00:00,  0.16it/s, v_num=3sww, val_loss=4.210]


Epoch 172: 100%|██████████| 2/2 [00:12<00:00,  0.16it/s, v_num=3sww, val_loss=4.210]


Epoch 173: 100%|██████████| 2/2 [00:12<00:00,  0.16it/s, v_num=3sww, val_loss=4.200]


Epoch 174: 100%|██████████| 2/2 [00:12<00:00,  0.16it/s, v_num=3sww, val_loss=4.210]


Epoch 175: 100%|██████████| 2/2 [00:12<00:00,  0.16it/s, v_num=3sww, val_loss=4.200]


Epoch 176: 100%|██████████| 2/2 [00:12<00:00,  0.16it/s, v_num=3sww, val_loss=4.210]


Epoch 177: 100%|██████████| 2/2 [00:12<00:00,  0.16it/s, v_num=3sww, val_loss=4.200]



Epoch 178: 100%|██████████| 2/2 [00:12<00:00,  0.16it/s, v_num=3sww, val_loss=4.220]


Epoch 179: 100%|██████████| 2/2 [00:12<00:00,  0.16it/s, v_num=3sww, val_loss=4.220]


Epoch 180: 100%|██████████| 2/2 [00:12<00:00,  0.16it/s, v_num=3sww, val_loss=4.210]



Epoch 181: 100%|██████████| 2/2 [00:12<00:00,  0.16it/s, v_num=3sww, val_loss=4.200]


Epoch 182: 100%|██████████| 2/2 [00:12<00:00,  0.16it/s, v_num=3sww, val_loss=4.190]


Epoch 183: 100%|██████████| 2/2 [00:12<00:00,  0.16it/s, v_num=3sww, val_loss=4.220]


Epoch 184: 100%|██████████| 2/2 [00:12<00:00,  0.16it/s, v_num=3sww, val_loss=4.210]


Epoch 185: 100%|██████████| 2/2 [00:12<00:00,  0.16it/s, v_num=3sww, val_loss=4.210]


Epoch 186: 100%|██████████| 2/2 [00:12<00:00,  0.16it/s, v_num=3sww, val_loss=4.210]


Epoch 187: 100%|██████████| 2/2 [00:12<00:00,  0.16it/s, v_num=3sww, val_loss=4.200]



Epoch 188: 100%|██████████| 2/2 [00:12<00:00,  0.16it/s, v_num=3sww, val_loss=4.210]


Epoch 189: 100%|██████████| 2/2 [00:12<00:00,  0.16it/s, v_num=3sww, val_loss=4.220]


Epoch 190: 100%|██████████| 2/2 [00:12<00:00,  0.16it/s, v_num=3sww, val_loss=4.220]



Epoch 191: 100%|██████████| 2/2 [00:12<00:00,  0.16it/s, v_num=3sww, val_loss=4.190]


Epoch 192: 100%|██████████| 2/2 [00:12<00:00,  0.16it/s, v_num=3sww, val_loss=4.210]


Epoch 193: 100%|██████████| 2/2 [00:12<00:00,  0.16it/s, v_num=3sww, val_loss=4.200]


Epoch 194: 100%|██████████| 2/2 [00:12<00:00,  0.16it/s, v_num=3sww, val_loss=4.210]


Epoch 195: 100%|██████████| 2/2 [00:12<00:00,  0.16it/s, v_num=3sww, val_loss=4.210]


Epoch 196: 100%|██████████| 2/2 [00:12<00:00,  0.16it/s, v_num=3sww, val_loss=4.190]


Epoch 197: 100%|██████████| 2/2 [00:12<00:00,  0.16it/s, v_num=3sww, val_loss=4.200]



Epoch 198: 100%|██████████| 2/2 [00:12<00:00,  0.16it/s, v_num=3sww, val_loss=4.210]


Epoch 199: 100%|██████████| 2/2 [00:12<00:00,  0.16it/s, v_num=3sww, val_loss=4.210]


Epoch 200: 100%|██████████| 2/2 [00:12<00:00,  0.16it/s, v_num=3sww, val_loss=4.190]


Epoch 201: 100%|██████████| 2/2 [00:12<00:00,  0.16it/s, v_num=3sww, val_loss=4.210]


Epoch 202: 100%|██████████| 2/2 [00:12<00:00,  0.16it/s, v_num=3sww, val_loss=4.210]


Epoch 203: 100%|██████████| 2/2 [00:12<00:00,  0.16it/s, v_num=3sww, val_loss=4.210]



Epoch 204: 100%|██████████| 2/2 [00:12<00:00,  0.16it/s, v_num=3sww, val_loss=4.200]


Epoch 205: 100%|██████████| 2/2 [00:12<00:00,  0.16it/s, v_num=3sww, val_loss=4.210]


Epoch 206: 100%|██████████| 2/2 [00:12<00:00,  0.16it/s, v_num=3sww, val_loss=4.210]



Epoch 207: 100%|██████████| 2/2 [00:12<00:00,  0.16it/s, v_num=3sww, val_loss=4.220]


Epoch 208: 100%|██████████| 2/2 [00:12<00:00,  0.16it/s, v_num=3sww, val_loss=4.200]


Epoch 209: 100%|██████████| 2/2 [00:12<00:00,  0.16it/s, v_num=3sww, val_loss=4.210]


Epoch 210: 100%|██████████| 2/2 [00:12<00:00,  0.16it/s, v_num=3sww, val_loss=4.220]


Epoch 211: 100%|██████████| 2/2 [00:12<00:00,  0.16it/s, v_num=3sww, val_loss=4.210]



Epoch 212: 100%|██████████| 2/2 [00:12<00:00,  0.16it/s, v_num=3sww, val_loss=4.200]



Epoch 213: 100%|██████████| 2/2 [00:12<00:00,  0.16it/s, v_num=3sww, val_loss=4.210]


Epoch 214: 100%|██████████| 2/2 [00:12<00:00,  0.16it/s, v_num=3sww, val_loss=4.200]


Epoch 215: 100%|██████████| 2/2 [00:12<00:00,  0.16it/s, v_num=3sww, val_loss=4.200]


Epoch 216: 100%|██████████| 2/2 [00:12<00:00,  0.16it/s, v_num=3sww, val_loss=4.200]


Epoch 217: 100%|██████████| 2/2 [00:12<00:00,  0.16it/s, v_num=3sww, val_loss=4.190]



Epoch 218: 100%|██████████| 2/2 [00:12<00:00,  0.16it/s, v_num=3sww, val_loss=4.220]


Epoch 219: 100%|██████████| 2/2 [00:12<00:00,  0.16it/s, v_num=3sww, val_loss=4.210]


Epoch 220: 100%|██████████| 2/2 [00:12<00:00,  0.16it/s, v_num=3sww, val_loss=4.200]


Epoch 221: 100%|██████████| 2/2 [00:12<00:00,  0.16it/s, v_num=3sww, val_loss=4.210]



Epoch 222: 100%|██████████| 2/2 [00:12<00:00,  0.16it/s, v_num=3sww, val_loss=4.200]


